timestep,time_elapsed,ego_velocity,target_speed,distance_to_lead,lead_speed
0,0.0,4.5519312504591316e-08,20,100.0,8.450765986761892e-08
1,0.1,4.061929453582731e-07,20,100.0,8.683488502107786e-08
2,0.2,1.9155523852942626e-07,20,100.0,5.7829112085720605e-08
3,0.30000000000000004,1.4251297405002475e-07,20,100.0,2.1136708016921832e-07
4,0.4,2.2233770478767034e-07,20,100.0,3.262654121071128e-08
5,0.5,9.914109381358496e-08,20,100.0,1.653019442870887e-07
6,0.6000000000000001,5.220871725190641e-08,20,100.0,1.104899446587664e-07
7,0.7000000000000001,0.0,20,100.0,3.1936931811442665e-08
8,0.8,4.557341366692179e-08,20,100.0,5.6639609608768205e-08
9,0.9,7.713858812979022e-08,20,100.0,4.2193157378837636e-08
10,1.0,2.8538405064404796e-08,20,100.0,4.2704916405515135e-08
11,1.1,7.017254190678537e-08,20,100.0,3.270544974748672e-08
12,1.2000000000000002,8.136844008405899e-09,20,100.0,5.762045839921e-09
13,1.3,1.6465655825077674e-08,20,100.00103759765626,0.0976668166856008
14,1.4000000000000001,2.722074148714824e-08,20,100.01959228515845,0.29595674331879646
15,1.5,3.5886393905840067e-08,20,100.05416870123516,0.41878463222494455
16,1.6,9.673783637670202e-09,20,100.09915161181688,0.5114183722705332
17,1.7000000000000002,9.171580963619333e-09,20,100.1541442883848,0.6081218677672608
18,1.8,8.265060748389451e-09,20,100.21997070545117,0.6718376979640336
19,1.9000000000000001,9.354225469932986e-08,20,100.29812622393283,0.7917147062986064
20,2.0,5.337604843709104e-09,20,100.3847351111239,0.8827915777853529
21,2.1,1.8288739021370937,20,100.40246582426361,0.9556970695863973
22,2.2,4.078379492522009,20,100.18515014713982,0.9785541842168421
23,2.3000000000000003,5.736788756455844,20,99.7009582546015,0.0003152405279132883
24,2.4000000000000004,6.906655897905733,20,99.05950930494413,0.00023814368350912445
25,2.5,7.735537585047998,20,98.3214722577552,0.00022762664852189128
26,2.6,8.045043281137444,20,97.52600117514633,0.00012965911007987958
27,2.7,8.354558308854584,20,96.70446813051193,0.0
28,2.8000000000000003,8.792669133148546,20,95.84454403196742,0.0
29,2.9000000000000004,9.32051627739182,20,94.93554773947415,0.0
30,3.0,9.92903121681234,20,93.96984987352972,0.0
31,3.1,10.596732360566227,20,92.93908863754851,0.0
32,3.2,11.171564422588814,20,91.8470482277303,0.0
33,3.3000000000000003,11.67722150238557,20,90.70166323140259,0.0
34,3.4000000000000004,12.140283536491198,20,89.50824372238685,0.0
35,3.5,12.575839607933522,20,88.27014665256937,0.0
36,3.6,12.745873746039765,20,87.00025044742854,0.0
37,3.7,12.738275876630887,20,85.72998819458107,0.0
38,3.8000000000000003,12.728319522981682,20,84.46070267424689,0.0
39,3.9000000000000004,12.718346933773528,20,83.19221078696359,0.0
40,4.0,12.708391500031011,20,81.92481771636054,0.0
41,4.1000000000000005,13.156102077321876,20,80.64369195285343,0.0
42,4.2,13.995104707856632,20,79.27968081666975,0.0
43,4.3,14.673948761871912,20,77.84157341220535,0.0
44,4.4,15.256043245878637,20,76.34151576677002,0.0
45,4.5,15.780436448094052,20,74.7867100771146,0.0
46,4.6000000000000005,16.269502580736926,20,73.18249695929144,0.052980332722304166
47,4.7,16.735769147893425,20,71.53024978671378,0.050203259480318875
48,4.800000000000001,17.186189413396963,20,69.83210485020325,0.04872285916938001
49,4.9,17.624660105402,20,68.0892524167509,0.0486782156072412
