timestep,time_elapsed,ego_velocity,target_speed,distance_to_lead,lead_speed
0,0.0,4.5519312504591316e-08,20,100.0,8.450765986761892e-08
1,0.1,4.061929453582731e-07,20,100.0,8.683488502107786e-08
2,0.2,1.9155523852942626e-07,20,100.0,5.7829112085720605e-08
3,0.30000000000000004,1.4251297405002475e-07,20,100.0,2.1136708016921832e-07
4,0.4,2.2233770478767034e-07,20,100.0,3.262654121071128e-08
5,0.5,9.914109381358496e-08,20,100.0,1.653019442870887e-07
6,0.6000000000000001,5.220871725190641e-08,20,100.0,1.104899446587664e-07
7,0.7000000000000001,0.0,20,100.0,3.1936931811442665e-08
8,0.8,4.557341366692179e-08,20,100.0,5.6639609608768205e-08
9,0.9,7.713858812979022e-08,20,100.0,4.2193157378837636e-08
10,1.0,2.8538405064404796e-08,20,100.0,4.2704916405515135e-08
11,1.1,7.017254190678537e-08,20,100.0,3.270544974748672e-08
12,1.2000000000000002,8.136844008405899e-09,20,100.0,5.762045839921e-09
13,1.3,1.6465655825077674e-08,20,100.0083618164067,0.1813241475203332
14,1.4000000000000001,2.722074148714824e-08,20,100.03903198244414,0.3841813823523217
15,1.5,3.5886393905840067e-08,20,100.08261108402802,0.4696544716991108
16,1.6,9.673783637670202e-09,20,100.1380920410354,0.6229208649599858
17,1.7000000000000002,9.171580963619333e-09,20,100.20343017606037,0.7240965393426412
18,1.8,8.265060748389451e-09,20,100.28125000118875,0.8156756491853553
19,1.9000000000000001,9.354225469932986e-08,20,100.36987304961737,0.9354843454518614
20,2.0,5.337604843709104e-09,20,100.4671325740982,1.0210063784696275
21,2.1,1.8288739021370937,20,100.4963684153415,1.073439545016959
22,2.2,4.078379492522009,20,100.29125976855602,1.0985311696433127
23,2.3000000000000003,5.736788756455844,20,99.81277465837815,0.00040144576374370706
24,2.4000000000000004,6.906655897905733,20,99.17126466474802,0.0002613845045066253
25,2.5,7.735537585047998,20,98.43325812469222,0.0002591482627213672
26,2.6,8.045043281137444,20,97.63784806583215,0.00014931076910435328
27,2.7,8.354558308854584,20,96.81631500909977,0.0
28,2.8000000000000003,8.792669133148546,20,95.95639089758934,0.0
29,2.9000000000000004,9.32051627739182,20,95.04739459105956,0.0
30,3.0,9.92903121681234,20,94.08169670982062,0.0
31,3.1,10.596732360566227,20,93.05093545704277,0.0
32,3.2,11.171564422588814,20,91.95889502889176,0.0
33,3.3000000000000003,11.67722150238557,20,90.81351001266209,0.0
34,3.4000000000000004,12.140283536491198,20,89.6200904821851,0.0
35,3.5,12.575839607933522,20,88.38199338927949,0.0
36,3.6,12.745873746039765,20,87.112097159565,0.0
37,3.7,12.738275876630887,20,85.84183488117912,0.0
38,3.8000000000000003,12.728319522981682,20,84.5725493343054,0.0
39,3.9000000000000004,12.718346933773528,20,83.3040574194526,0.0
40,4.0,12.708391500031011,20,82.03666432019361,0.0
41,4.1000000000000005,13.156102077321876,20,80.75553852654141,0.0
42,4.2,13.995104707856632,20,79.3915273568568,0.0
43,4.3,14.673948761871912,20,77.95341991535874,0.0
44,4.4,15.256043245878637,20,76.45336222930652,0.0
45,4.5,15.780436448094052,20,74.90111996102188,0.06744852650356097
46,4.6000000000000005,16.269502580736926,20,73.29770024859191,0.06172716433581308
47,4.7,16.735769147893425,20,71.6463075017104,0.05791440736484472
48,4.800000000000001,17.186189413396963,20,69.94880336696806,0.05579228564661275
49,4.9,17.624660105402,20,68.20674432285266,0.055429530126851326
