timestep,time_elapsed,ego_velocity,target_speed,distance_to_lead,lead_speed
0,0.0,3.965587123025458e-08,20,100.0,8.450765986761892e-08
1,0.1,6.716463810677498e-08,20,100.0,8.683488502107786e-08
2,0.2,3.835042595050398e-08,20,100.0,5.7829112085720605e-08
3,0.30000000000000004,2.292392891954759e-07,20,100.0,2.1136708016921832e-07
4,0.4,1.2661468436427779e-07,20,100.0,3.262654121071128e-08
5,0.5,1.2944453708691833e-07,20,100.0,1.653019442870887e-07
6,0.6000000000000001,1.0487034455590738e-07,20,100.0,1.104899446587664e-07
7,0.7000000000000001,1.0207697565014633e-07,20,100.0,3.1936931811442665e-08
8,0.8,1.1133131162543131e-07,20,100.0,5.6639609608768205e-08
9,0.9,6.300987992728575e-08,20,100.0,4.2193157378837636e-08
10,1.0,4.9443696870952474e-08,20,100.0,4.2704916405515135e-08
11,1.1,1.1474968021627162e-07,20,100.0,3.270544974748672e-08
12,1.2000000000000002,4.901443135683818e-08,20,100.0,5.762045839921e-09
13,1.3,2.4962807351874164e-08,20,100.0,2.3039789802279533e-09
14,1.4000000000000001,8.204963486634583e-08,20,100.0,4.7827561670489045e-08
15,1.5,3.844740889042636e-09,20,100.01116943359732,0.2612958429442333
16,1.6,1.547393669630994e-08,20,100.0415344239122,0.38835248627984076
17,1.7000000000000002,2.3786166316964624e-08,20,100.08486938515303,0.455588489395851
18,1.8,3.017931567030409e-08,20,100.13650512837727,0.5920501633405268
19,1.9000000000000001,4.252042998730865e-09,20,100.19586181904155,0.6184186584781355
20,2.0,1.3835855082553777e-08,20,100.26443481893435,0.6882951058640698
21,2.1,1.8993100489379722,20,100.26263427985435,0.8165565349211191
22,2.2,4.2193775260569675,20,100.02127075196638,0.9090679853569837
23,2.3000000000000003,5.846866192238834,20,99.59857178398441,1.0010786577557196
24,2.4000000000000004,6.9236496131293706,20,99.06021121339346,1.105893596717898
25,2.5,7.304104208331126,20,98.46374519406764,1.22543615858035
26,2.6,7.610815775720605,20,97.85409560212969,1.340538792781833
27,2.7,8.057159503293942,20,97.21542381885965,1.4434089141536994
28,2.8000000000000003,8.60484665779473,20,96.53482091450678,1.538532064309855
29,2.9000000000000004,9.221169920593733,20,95.80395559786028,1.6267007510059843
30,3.0,9.921131583842824,20,95.01535107153938,1.7052261958083479
31,3.1,10.631641829121648,20,94.16040138984525,1.7696871423692502
32,3.2,11.235158057276575,20,93.24646129832878,1.8193514028098807
33,3.3000000000000003,11.772652163243041,20,92.28070243643533,1.8609750777134573
34,3.4000000000000004,12.227095298246228,20,91.26898418434924,1.895989637676102
35,3.5,12.545681426142172,20,90.22275064193444,1.9190054868828719
36,3.6,12.656120901583327,20,89.15777939184842,1.9290784821764304
37,3.7,12.651713881385994,20,88.09378478495539,1.9289167147289408
38,3.8000000000000003,12.641668765844374,20,87.03015646858638,1.9229880503700265
39,3.9000000000000004,12.631571220822453,20,85.96628410305168,1.911862074729865
40,4.0,12.621517555146083,20,84.90082491416031,1.8765690399162431
41,4.1000000000000005,13.030273053748108,20,83.81693322499025,1.8095404321727708
42,4.2,13.816962046795796,20,82.64646337860307,1.7148855334076034
43,4.3,14.475011321840308,20,81.39609874566352,1.6189105047387669
44,4.4,15.059569226545113,20,80.00886315803275,0.005693152493905783
45,4.5,15.601001828874278,20,78.47242761314577,0.0003331380002645807
46,4.6000000000000005,16.115955575882285,20,76.88408202363604,0.0004765250909534051
47,4.7,16.613581954950426,20,75.24535230983514,0.0003004399109113692
48,4.800000000000001,17.098947851285484,20,73.55748973235693,0.00014452248870089432
49,4.9,17.574881868882038,20,71.8214709123798,0.0
50,5.0,18.042988090393653,20,70.03839453373612,0.0
51,5.1000000000000005,18.491582066068283,20,68.20905412997404,0.0
52,5.2,18.863607225674254,20,66.33906498833414,0.0
53,5.300000000000001,19.16539218948435,20,64.43605656082883,0.0
54,5.4,19.409861203187397,20,62.50619346395532,0.0
55,5.5,19.607643956947438,20,60.554602727214565,0.0
56,5.6000000000000005,19.694735392211395,20,58.58732691271504,0.0
57,5.7,19.590570834757425,20,56.624263484045834,0.0
58,5.800000000000001,19.56484627205058,20,54.66767083068041,0.0
59,5.9,19.545440821144275,20,52.71266628911002,0.0
60,6.0,19.52610215249031,20,50.759372069306956,0.0
61,6.1000000000000005,19.73698678185482,20,48.8029055629717,0.0
62,6.2,19.80709531242654,20,46.816594834488384,0.0
63,6.300000000000001,19.419051822692417,20,44.85677506071878,0.0
64,6.4,18.9645219149612,20,42.94218402620732,0.0
65,6.5,18.762067962501714,20,41.06067603011217,0.0
66,6.6000000000000005,18.884489728720514,20,39.179109679306826,0.0
67,6.7,19.052869084017345,20,37.27862581968372,0.0
68,6.800000000000001,18.973525097099653,20,35.37546009024427,0.0
69,6.9,18.680551796747626,20,33.49323323233719,0.0
70,7.0,18.25477716610982,20,31.649096345174158,0.0
71,7.1000000000000005,17.691694148273314,20,29.854707360933602,0.0
72,7.2,17.016046843399295,20,28.123494235352318,0.0
73,7.300000000000001,16.27270382699607,20,26.463666356105367,0.0
74,7.4,15.522467695143579,20,24.878611489803358,0.0
75,7.5,14.70942337368925,20,23.371381596362912,0.0
76,7.6000000000000005,13.854555544085157,20,21.948080233400983,0.0
77,7.7,12.989736068451048,20,20.61090463171011,0.0
78,7.800000000000001,12.14251760385205,20,19.35854260399548,0.005894533961486139
79,7.9,11.319177229405959,20,18.18971238103273,0.009053252433024444
80,8.0,10.521490678138194,20,17.101941972738953,0.011716743632233724
81,8.1,9.806244653827756,20,16.089829843777885,0.014565697719443925
82,8.200000000000001,9.203327401208993,20,15.143946648589905,0.017755634758589715
83,8.3,8.626229895618156,20,14.257304362140978,0.021393920284250117
84,8.4,8.146868055289398,20,13.425905497182365,0.026341669818670744
85,8.5,7.836056692382947,20,12.63080146875224,0.03666881465071038
86,8.6,7.528201219055863,20,11.867934528406716,0.05519678184116665
87,8.700000000000001,7.2211139108912485,20,11.138741849423416,0.09167853983768282
88,8.8,6.914537761243665,20,10.444928024238637,0.15650080400928695
89,8.9,6.390293370074061,20,9.79061855708203,0.19921121128162542
90,9.0,4.949552399742067,20,9.237430724478783,0.23957492116328666
91,9.1,2.3036828007550922,20,8.92030355274091,0.2846827863229058
92,9.200000000000001,2.116998331743889,20,8.745588536429583,0.30289580382875847
93,9.3,2.1124141419673843,20,8.568342820056312,0.40487846117109205
94,9.4,2.045768317966113,20,8.402846150320862,0.4822337693895167
95,9.5,1.95465890448328,20,8.25336176793596,0.52441289746789
96,9.600000000000001,1.8553868515663752,20,8.122644140852485,0.6671683518342365
97,9.700000000000001,1.7549589433024448,20,8.011174625466333,0.7577696255140479
98,9.8,1.657562773757031,20,7.919142563840549,0.8432899104956066
99,9.9,1.564751404599589,20,7.847426470758471,0.9146361434875842
100,10.0,1.477996123830532,20,7.795569144353129,1.0535975387343823
101,10.100000000000001,1.3971326583803283,20,7.761945770419334,1.164626749653891
102,10.200000000000001,1.32164912359385,20,7.747813790962275,1.2859772460988665
103,10.3,1.252182694341877,20,7.75271823305314,1.3992787046420367
104,10.4,1.216531745801008,20,7.774460026228624,1.5009466752877902
